  -60.0599968402778       0.000000000000000E+000  0.000000000000000E+000
  -59.8920030625000       0.000000000000000E+000  0.000000000000000E+000
  -59.7240028194444       0.000000000000000E+000  0.000000000000000E+000
  -59.5560025763889       0.000000000000000E+000  0.000000000000000E+000
  -59.3880023263889       0.000000000000000E+000  0.000000000000000E+000
  -59.2200020833333       0.000000000000000E+000  0.000000000000000E+000
  -59.0520018402778       0.000000000000000E+000  0.000000000000000E+000
  -58.8840015972222       0.000000000000000E+000  0.000000000000000E+000
  -58.7160013541667       0.000000000000000E+000  0.000000000000000E+000
  -58.5480011041667       0.000000000000000E+000  0.000000000000000E+000
  -58.3800008611111       0.000000000000000E+000  0.000000000000000E+000
  -58.2120006180556       0.000000000000000E+000  0.000000000000000E+000
  -58.0440003750000       0.000000000000000E+000  0.000000000000000E+000
  -57.8760001319444       0.000000000000000E+000  0.000000000000000E+000
  -57.7079998819444       0.000000000000000E+000  0.000000000000000E+000
  -57.5399996388889       0.000000000000000E+000  0.000000000000000E+000
  -57.3719993958333       0.000000000000000E+000  0.000000000000000E+000
  -57.2039991527778       0.000000000000000E+000  0.000000000000000E+000
  -57.0359989097222       0.000000000000000E+000  0.000000000000000E+000
  -56.8679986597222       0.000000000000000E+000  0.000000000000000E+000
  -56.6999984166667       0.000000000000000E+000  0.000000000000000E+000
  -56.5319981736111       0.000000000000000E+000  0.000000000000000E+000
  -56.3639979305556       0.000000000000000E+000  0.000000000000000E+000
  -56.1959976875000       0.000000000000000E+000  0.000000000000000E+000
  -56.0279974375000       0.000000000000000E+000  0.000000000000000E+000
  -55.8599971944444       0.000000000000000E+000  0.000000000000000E+000
  -55.6919969513889       0.000000000000000E+000  0.000000000000000E+000
  -55.5240031736111       0.000000000000000E+000  0.000000000000000E+000
  -55.3560029305556       0.000000000000000E+000  0.000000000000000E+000
  -55.1880026875000       0.000000000000000E+000  0.000000000000000E+000
  -55.0200024444444       0.000000000000000E+000  0.000000000000000E+000
  -54.8520021944444       0.000000000000000E+000  0.000000000000000E+000
  -54.6840019513889       0.000000000000000E+000  0.000000000000000E+000
  -54.5160017083333       0.000000000000000E+000  0.000000000000000E+000
  -54.3480014652778       0.000000000000000E+000  0.000000000000000E+000
  -54.1800012222222       0.000000000000000E+000  0.000000000000000E+000
  -54.0120009722222       0.000000000000000E+000  0.000000000000000E+000
  -53.8440007291667       0.000000000000000E+000  0.000000000000000E+000
  -53.6760004861111       0.000000000000000E+000  0.000000000000000E+000
  -53.5080002430556       0.000000000000000E+000  0.000000000000000E+000
  -53.3400000000000       0.000000000000000E+000  0.000000000000000E+000
  -53.1719997500000       0.000000000000000E+000  0.000000000000000E+000
  -53.0039995069444       0.000000000000000E+000  0.000000000000000E+000
  -52.8359992638889       0.000000000000000E+000  0.000000000000000E+000
  -52.6679990208333       0.000000000000000E+000  0.000000000000000E+000
  -52.4999987777778       0.000000000000000E+000  0.000000000000000E+000
  -52.3319985277778       0.000000000000000E+000  0.000000000000000E+000
  -52.1640015208333       0.000000000000000E+000  0.000000000000000E+000
  -51.9960012777778       0.000000000000000E+000  0.000000000000000E+000
  -51.8280010277778       0.000000000000000E+000  0.000000000000000E+000
  -51.6600007847222       0.000000000000000E+000  0.000000000000000E+000
  -51.4920005416667       0.000000000000000E+000  0.000000000000000E+000
  -51.3240002986111       0.000000000000000E+000  0.000000000000000E+000
  -51.1560000555556       0.000000000000000E+000  0.000000000000000E+000
  -50.9879998055556       0.000000000000000E+000  0.000000000000000E+000
  -50.8199995625000       0.000000000000000E+000  0.000000000000000E+000
  -50.6519993194444       0.000000000000000E+000  0.000000000000000E+000
  -50.4839990763889       0.000000000000000E+000  0.000000000000000E+000
  -50.3159988333333       0.000000000000000E+000  0.000000000000000E+000
  -50.1479985833333       0.000000000000000E+000  0.000000000000000E+000
  -49.9800015763889       0.000000000000000E+000  0.000000000000000E+000
  -49.8120013333333       0.000000000000000E+000  0.000000000000000E+000
  -49.6440010902778       0.000000000000000E+000  0.000000000000000E+000
  -49.4760008402778       0.000000000000000E+000  0.000000000000000E+000
  -49.3080005972222       0.000000000000000E+000  0.000000000000000E+000
  -49.1400003541667       0.000000000000000E+000  0.000000000000000E+000
  -48.9720001111111       0.000000000000000E+000  0.000000000000000E+000
  -48.8039998680556       0.000000000000000E+000  0.000000000000000E+000
  -48.6359996180556       0.000000000000000E+000  0.000000000000000E+000
  -48.4679993750000       0.000000000000000E+000  0.000000000000000E+000
  -48.2999991319444       0.000000000000000E+000  0.000000000000000E+000
  -48.1319988888889       0.000000000000000E+000  0.000000000000000E+000
  -47.9639986458333       0.000000000000000E+000  0.000000000000000E+000
  -47.7959983958333       0.000000000000000E+000  0.000000000000000E+000
  -47.6280013888889       0.000000000000000E+000  0.000000000000000E+000
  -47.4600011458333       0.000000000000000E+000  0.000000000000000E+000
  -47.2920008958333       0.000000000000000E+000  0.000000000000000E+000
  -47.1240006527778       0.000000000000000E+000  0.000000000000000E+000
  -46.9560004097222       0.000000000000000E+000  0.000000000000000E+000
  -46.7880001666667       0.000000000000000E+000  0.000000000000000E+000
  -46.6199999236111       0.000000000000000E+000  0.000000000000000E+000
  -46.4519996736111       0.000000000000000E+000  0.000000000000000E+000
  -46.2839994305556       0.000000000000000E+000  0.000000000000000E+000
  -46.1159991875000       0.000000000000000E+000  0.000000000000000E+000
  -45.9479989444444       0.000000000000000E+000  0.000000000000000E+000
  -45.7799987013889       0.000000000000000E+000  0.000000000000000E+000
  -45.6119984513889       0.000000000000000E+000  0.000000000000000E+000
  -45.4440014444444       0.000000000000000E+000  0.000000000000000E+000
  -45.2760012013889       0.000000000000000E+000  0.000000000000000E+000
  -45.1080009513889       0.000000000000000E+000  0.000000000000000E+000
